Episode,Scenario,Condition,CM_LateralDeviation_m,Observed_LateralDeviation_m,RelativeDegradation_percent
1,A,RM,0.215,0.2777,29.15
1,A,RA,0.202,0.3503,73.39
2,A,RM,0.2074,0.3052,47.16
2,A,RA,0.2048,0.3325,62.37
3,A,RM,0.2108,0.268,27.18
3,A,RA,0.2119,0.3605,70.15
4,A,RM,0.1954,0.2985,52.71
4,A,RA,0.2025,0.3665,80.98
5,A,RM,0.2054,0.2966,44.43
5,A,RA,0.1943,0.3323,71.04
6,A,RM,0.2011,0.3017,50.02
6,A,RA,0.1938,0.3358,73.23
7,A,RM,0.2086,0.2843,36.3
7,A,RA,0.1941,0.3323,71.2
8,A,RM,0.2141,0.2905,35.67
8,A,RA,0.1975,0.3305,67.38
9,A,RM,0.2054,0.2562,24.72
9,A,RA,0.2032,0.3463,70.44
10,A,RM,0.2133,0.2926,37.16
10,A,RA,0.2106,0.3345,58.86
11,A,RM,0.2026,0.258,27.36
11,A,RA,0.2042,0.3158,54.63
12,A,RM,0.2109,0.3051,44.69
12,A,RA,0.2042,0.3217,57.55
13,A,RM,0.197,0.2803,42.32
13,A,RA,0.214,0.3274,53.01
14,A,RM,0.2126,0.295,38.78
14,A,RA,0.2079,0.3529,69.73
15,A,RM,0.189,0.2787,47.4
15,A,RA,0.2053,0.3796,84.9
16,A,RM,0.2002,0.285,42.31
16,A,RA,0.2028,0.3602,77.61
17,A,RM,0.215,0.3108,44.57
17,A,RA,0.2038,0.3458,69.66
18,A,RM,0.207,0.2972,43.58
18,A,RA,0.2144,0.3345,55.99
19,A,RM,0.2006,0.2961,47.62
19,A,RA,0.2218,0.3471,56.52
20,A,RM,0.1899,0.2652,39.69
20,A,RA,0.2041,0.3207,57.15
21,A,RM,0.2222,0.2846,28.05
21,A,RA,0.2046,0.3684,80.05
22,A,RM,0.2191,0.2868,30.9
22,A,RA,0.2099,0.3611,72.07
23,A,RM,0.2066,0.2754,33.33
23,A,RA,0.2128,0.3324,56.21
24,A,RM,0.2049,0.2882,40.66
24,A,RA,0.2089,0.3133,49.95
25,A,RM,0.1967,0.3008,52.91
25,A,RA,0.2188,0.3493,59.65
26,A,RM,0.2033,0.279,37.23
26,A,RA,0.2064,0.3199,54.96
27,A,RM,0.2043,0.2999,46.78
27,A,RA,0.2029,0.3445,69.77
28,A,RM,0.202,0.3027,49.84
28,A,RA,0.2131,0.3633,70.5
29,A,RM,0.2093,0.277,32.34
29,A,RA,0.1967,0.3274,66.43
30,A,RM,0.2074,0.3117,50.28
30,A,RA,0.2163,0.3258,50.66
31,A,RM,0.1991,0.2888,45.06
31,A,RA,0.1829,0.3591,96.31
32,A,RM,0.2058,0.2863,39.14
32,A,RA,0.2026,0.3174,56.69
33,A,RM,0.2172,0.2678,23.27
33,A,RA,0.2194,0.3513,60.15
34,A,RM,0.2032,0.2967,45.97
34,A,RA,0.2134,0.3357,57.32
35,A,RM,0.2293,0.2839,23.82
35,A,RA,0.2164,0.3614,67.02
36,A,RM,0.2156,0.291,34.98
36,A,RA,0.2006,0.3253,62.21
37,A,RM,0.2069,0.2886,39.48
37,A,RA,0.2093,0.3182,52.01
38,A,RM,0.2238,0.2907,29.93
38,A,RA,0.1953,0.3347,71.4
39,A,RM,0.2062,0.2905,40.88
39,A,RA,0.2149,0.3357,56.2
40,A,RM,0.2253,0.2935,30.27
40,A,RA,0.2048,0.31,51.42
41,A,RM,0.2039,0.2539,24.48
41,A,RA,0.213,0.3589,68.53
42,A,RM,0.2126,0.2875,35.19
42,A,RA,0.2034,0.3387,66.55
43,A,RM,0.2116,0.3238,52.98
43,A,RA,0.2019,0.3119,54.48
44,A,RM,0.2024,0.2845,40.58
44,A,RA,0.2008,0.3278,63.2
45,A,RM,0.2158,0.2644,22.55
45,A,RA,0.2059,0.333,61.76
46,A,RM,0.2049,0.278,35.67
46,A,RA,0.2174,0.3509,61.41
47,A,RM,0.2182,0.2888,32.33
47,A,RA,0.2096,0.3067,46.29
48,A,RM,0.2071,0.2935,41.75
48,A,RA,0.2177,0.3787,74.01
49,A,RM,0.2036,0.2783,36.66
49,A,RA,0.2085,0.3805,82.51
50,A,RM,0.2083,0.2707,29.93
50,A,RA,0.2129,0.3616,69.87
51,A,RM,0.2012,0.2821,40.2
51,A,RA,0.2074,0.343,65.36
52,A,RM,0.2085,0.2931,40.59
52,A,RA,0.2039,0.3279,60.8
